dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,2.459888,15.000000,0.459916,1.893116,3.985507,0.000000,0.000000
0.010000,2.479217,15.000000,0.479246,1.932971,3.985507,-0.000000,0.000000
0.010000,2.498946,15.000000,0.498974,1.972826,3.985507,0.000000,0.000000
0.010000,2.519072,15.000000,0.519101,2.012681,3.985507,-0.000000,0.000000
0.010000,2.539598,15.000000,0.539626,2.052536,3.985507,0.000000,0.000000
0.010000,2.560522,15.000000,0.560550,2.092391,3.985507,0.000000,0.000000
0.010000,2.581844,15.000000,0.581873,2.132246,3.985507,0.000000,0.000000
0.010000,2.603565,15.000000,0.603594,2.172101,3.985507,0.000000,0.000000
0.010000,2.625685,15.000000,0.625713,2.211957,3.985507,-0.000000,0.000000
0.010000,2.648203,15.000000,0.648231,2.251812,3.985507,-0.000000,0.000000
0.010000,2.671119,15.000000,0.671148,2.291667,3.985507,0.000000,0.000000
0.010000,2.694435,15.000000,0.694463,2.331522,3.985507,-0.000000,0.000000
0.010000,2.718148,15.000000,0.718177,2.371377,3.985507,0.000000,0.000000
0.010000,2.742261,15.000000,0.742289,2.411232,3.985507,0.000000,0.000000
0.010000,2.766772,15.000000,0.766800,2.451087,3.985507,0.000000,0.000000
0.010000,2.791681,15.000000,0.791709,2.490942,3.985507,-0.000000,0.000000
0.010000,2.816989,15.000000,0.817017,2.530797,3.985507,0.000000,0.000000
0.010000,2.842696,15.000000,0.842724,2.570652,3.985507,-0.000000,0.000000
0.010000,2.868801,15.000000,0.868829,2.610507,3.985507,0.000000,0.000000
0.010000,2.895304,15.000000,0.895333,2.650362,3.985507,0.000000,0.000000
0.010000,2.922206,15.000000,0.922235,2.690217,3.985507,0.000000,0.000000
0.010000,2.949507,15.000000,0.949536,2.730072,3.985507,-0.000000,0.000000
0.010000,2.977206,15.000000,0.977235,2.769928,3.985507,0.000000,0.000000
0.010000,3.005304,15.000000,1.005333,2.809783,3.985507,-0.000000,0.000000
0.010000,3.033801,15.000000,1.033829,2.849638,3.985507,0.000000,0.000000
0.010000,3.062696,15.000000,1.062724,2.889493,3.985507,0.000000,0.000000
0.010000,3.091989,15.000000,1.092017,2.929348,3.985507,-0.000000,0.000000
0.010000,3.121681,15.000000,1.121709,2.969203,3.985507,0.000000,0.000000
0.010000,3.151772,15.000000,1.151800,3.009058,3.985507,0.000000,0.000000
0.010000,3.182261,15.000000,1.182289,3.048913,3.985507,0.000000,0.000000
0.010000,3.213148,15.000000,1.213177,3.088768,3.985507,0.000000,0.000000
0.010000,3.244435,15.000000,1.244463,3.128623,3.985507,-0.000000,0.000000
0.010000,3.276119,15.000000,1.276148,3.168478,3.985507,-0.000000,0.000000
0.010000,3.308203,15.000000,1.308231,3.208333,3.985507,0.000000,0.000000
0.010000,3.340685,15.000000,1.340713,3.248188,3.985507,-0.000000,0.000000
0.010000,3.373565,15.000000,1.373594,3.288043,3.985507,0.000000,0.000000
0.010000,3.406844,15.000000,1.406873,3.327899,3.985507,0.000000,0.000000
0.010000,3.440522,15.000000,1.440550,3.367754,3.985507,0.000000,0.000000
0.010000,3.474598,15.000000,1.474626,3.407609,3.985507,-0.000000,0.000000
0.010000,3.509072,15.000000,1.509101,3.447464,3.985507,0.000000,0.000000
0.010000,3.543946,15.000000,1.543974,3.487319,3.985507,-0.000000,0.000000
0.010000,3.579217,15.000000,1.579246,3.527174,3.985507,0.000000,0.000000
0.010000,3.614888,15.000000,1.614916,3.567029,3.985507,0.000000,0.000000
0.010000,3.650956,15.000000,1.650985,3.606884,3.985507,0.000000,0.000000
0.010000,3.687424,15.000000,1.687452,3.646739,3.985507,-0.000000,0.000000
0.010000,3.724290,15.000000,1.724318,3.686594,3.985507,0.000000,0.000000
0.010000,3.761554,15.000000,1.761583,3.726449,3.985507,-0.000000,0.000000
0.010000,3.799217,15.000000,1.799246,3.766304,3.985507,0.000000,0.000000
0.010000,3.837279,15.000000,1.837307,3.806159,3.985507,0.000000,0.000000
0.010000,3.875739,15.000000,1.875767,3.846014,3.985507,-0.000000,0.000000
0.010000,3.914598,15.000000,1.914626,3.885870,3.985507,0.000000,0.000000
0.010000,3.953855,15.000000,1.953883,3.925725,3.985507,-0.000000,0.000000
0.010000,3.993511,15.000000,1.993539,3.965580,3.985507,0.000000,0.000000
0.010000,4.033565,15.000000,2.033594,4.005435,3.985507,0.000000,0.000000
0.010000,4.074018,15.000000,2.074046,4.045290,3.985507,-0.000000,0.000000
0.010000,4.114869,15.000000,2.114898,4.085145,3.985507,-0.000000,0.000000
0.010000,4.156119,15.000000,2.156148,4.125000,3.985507,0.000000,0.000000
0.010000,4.197768,15.000000,2.197796,4.164855,3.985507,-0.000000,0.000000
0.010000,4.239815,15.000000,2.239844,4.204710,3.985507,0.000000,0.000000
0.010000,4.282261,15.000000,2.282289,4.244565,3.985507,-0.000000,0.000000
0.010000,4.325105,15.000000,2.325133,4.284420,3.985507,0.000000,0.000000
0.010000,4.368348,15.000000,2.368376,4.324275,3.985507,0.000000,0.000000
0.010000,4.411989,15.000000,2.412017,4.364130,3.985507,0.000000,0.000000
0.010000,4.456029,15.000000,2.456057,4.403986,3.985507,-0.000000,0.000000
0.010000,4.500467,15.000000,2.500496,4.443841,3.985507,0.000000,0.000000
0.010000,4.545304,15.000000,2.545333,4.483696,3.985507,-0.000000,0.000000
0.010000,4.590540,15.000000,2.590568,4.523551,3.985507,0.000000,0.000000
0.010000,4.636174,15.000000,2.636202,4.563406,3.985507,-0.000000,0.000000
0.010000,4.682206,15.000000,2.682235,4.603261,3.985507,0.000000,0.000000
0.010000,4.728638,15.000000,2.728666,4.643116,3.985507,0.000000,0.000000
0.010000,4.775467,15.000000,2.775496,4.682971,3.985507,-0.000000,0.000000
0.010000,4.822696,15.000000,2.822724,4.722826,3.985507,0.000000,0.000000
0.010000,4.870322,15.000000,2.870351,4.762681,3.985507,-0.000000,0.000000
0.010000,4.918348,15.000000,2.918376,4.802536,3.985507,0.000000,0.000000
0.010000,4.966772,15.000000,2.966800,4.842391,3.985507,0.000000,0.000000
0.010000,5.015594,15.000000,3.015623,4.882246,3.985507,-0.000000,0.000000
0.010000,5.064815,15.000000,3.064844,4.922101,3.985507,0.000000,0.000000
0.010000,5.114435,15.000000,3.114463,4.961957,3.985507,0.000000,0.000000
0.010000,5.164453,15.000000,3.164481,5.001812,3.985507,-0.000000,0.000000
0.010000,5.214869,15.000000,3.214898,5.041667,3.985507,0.000000,0.000000
0.010000,5.265685,15.000000,3.265713,5.081522,3.985507,0.000000,0.000000
0.010000,5.316898,15.000000,3.316927,5.121377,3.985507,0.000000,0.000000
0.010000,5.368511,15.000000,3.368539,5.161232,3.985507,-0.000000,0.000000
0.010000,5.420522,15.000000,3.420550,5.201087,3.985507,0.000000,0.000000
0.010000,5.472931,15.000000,3.472959,5.240942,3.985507,-0.000000,0.000000
0.010000,5.525739,15.000000,3.525767,5.280797,3.985507,-0.000000,0.000000
0.010000,5.578946,15.000000,3.578974,5.320652,3.985507,0.000000,0.000000
0.010000,5.632551,15.000000,3.632579,5.360507,3.985507,0.000000,0.000000
0.010000,5.686526,15.000000,3.686554,5.397516,3.700828,-28.467909,0.000000
0.010000,5.740814,15.000000,3.740843,5.428830,3.131470,-56.935818,0.000000
0.010000,5.795359,15.000000,3.795387,5.454451,2.562112,-56.935818,0.000000
0.010000,5.850102,15.000000,3.850131,5.474379,1.992754,-56.935818,0.000000
0.010000,5.904988,15.000000,3.905017,5.488613,1.423395,-56.935818,0.000000
0.010000,5.959960,15.000000,3.959988,5.497153,0.854037,-56.935818,0.000000
0.010000,6.016745,15.000016,4.016774,5.678519,18.136627,1728.258987,0.001865
0.010000,6.078730,15.000347,4.078759,6.198547,52.002719,3386.609159,0.008851
0.010000,6.140857,15.001118,4.140891,6.213231,1.468414,-5053.430477,0.015983
0.010000,6.203129,15.002339,4.203175,6.228324,1.509316,4.090164,0.023267
0.010000,6.265544,15.004023,4.265613,6.243837,1.551301,4.198536,0.030705
0.010000,6.328105,15.006182,4.328211,6.259781,1.594369,4.306821,0.038303
0.010000,6.390811,15.008828,4.390973,6.276166,1.638511,4.414157,0.046065
0.010000,6.453662,15.011974,4.453903,6.293003,1.683718,4.520704,0.053995
0.010000,6.516659,15.015634,4.517006,6.310303,1.729970,4.625213,0.062098
0.010000,6.579801,15.019822,4.580286,6.328075,1.777243,4.727348,0.070379
0.010000,6.643088,15.024552,4.643750,6.346330,1.825500,4.825680,0.078843
0.010000,6.706518,15.029839,4.707400,6.365077,1.874703,4.920316,0.087494
0.010000,6.770092,15.035698,4.771244,6.384325,1.924793,5.008945,0.096337
0.010000,6.833808,15.042145,4.835284,6.404082,1.975712,5.091918,0.105378
0.010000,6.897663,15.049197,4.899528,6.424356,2.027374,5.166196,0.114622
0.010000,6.961656,15.056870,4.963980,6.445153,2.079697,5.232285,0.124074
0.010000,7.025785,15.065181,5.028644,6.466479,2.132564,5.286740,0.133739
0.010000,7.090045,15.074149,5.093528,6.488337,2.185859,5.329527,0.143622
0.010000,7.154434,15.083793,5.158635,6.510731,2.239435,5.357546,0.153730
0.010000,7.218948,15.094130,5.223972,6.533663,2.293128,5.369345,0.164067
0.010000,7.283582,15.105180,5.289543,6.557130,2.346758,5.362922,0.174639
0.010000,7.348329,15.116964,5.355354,6.581131,2.400104,5.334681,0.185450
0.010000,7.413185,15.129502,5.421411,6.605661,2.452946,5.284194,0.196507
0.010000,7.478142,15.142815,5.487718,6.630711,2.505007,5.206096,0.207815
0.010000,7.543192,15.156923,5.554281,6.656271,2.556010,5.100250,0.219378
0.010000,7.608327,15.171850,5.621104,6.682327,2.605619,4.960897,0.231201
0.010000,7.673537,15.187616,5.688193,6.708862,2.653490,4.787144,0.243290
0.010000,7.738811,15.204245,5.755551,6.735854,2.699234,4.574347,0.255649
0.010000,7.804136,15.221759,5.823184,6.763279,2.742429,4.319484,0.268283
0.010000,7.869501,15.240182,5.891095,6.791105,2.782620,4.019152,0.281194
0.010000,7.934890,15.259536,5.959288,6.819298,2.819320,3.669957,0.294388
0.010000,8.000287,15.279845,6.027766,6.847818,2.852006,3.268649,0.307866
0.010000,8.065675,15.301133,6.096532,6.876619,2.880127,2.812044,0.321633
0.010000,8.131036,15.323421,6.165589,6.905650,2.903093,2.296675,0.335690
0.010000,8.196349,15.346734,6.234937,6.934853,2.920301,1.720784,0.350039
0.010000,8.261591,15.371093,6.304579,6.964165,2.931116,1.081484,0.364681
0.010000,8.326739,15.396522,6.374514,6.993513,2.934888,0.377173,0.379617
0.010000,8.391768,15.423041,6.444742,7.022823,2.930960,-0.392766,0.394846
0.010000,8.456650,15.450671,6.515262,7.052010,2.918671,-1.228863,0.410367
0.010000,8.521356,15.479431,6.586072,7.080983,2.897366,-2.130564,0.426178
0.010000,8.585855,15.509341,6.657169,7.109647,2.866409,-3.095681,0.442275
0.010000,8.650114,15.540417,6.728548,7.137899,2.825195,-4.121362,0.458655
0.010000,8.714099,15.572675,6.800204,7.165631,2.773159,-5.203633,0.475312
0.010000,8.777773,15.606129,6.872131,7.192729,2.709796,-6.336312,0.492240
0.010000,8.841098,15.640791,6.944322,7.219076,2.634668,-7.512817,0.509431
0.010000,8.904034,15.676671,7.016768,7.244550,2.547427,-8.724101,0.526878
0.010000,8.966541,15.713775,7.089458,7.269028,2.447827,-9.960019,0.544569
0.010000,9.028576,15.752110,7.162382,7.292386,2.335733,-11.209329,0.562494
0.010000,9.090096,15.791677,7.235527,7.314497,2.211146,-12.458701,0.580640
0.010000,9.151055,15.832476,7.308879,7.335239,2.074205,-13.694158,0.598993
0.010000,9.211410,15.874502,7.382424,7.354491,1.925198,-14.900615,0.617539
0.010000,9.271113,15.917749,7.456145,7.372137,1.764576,-16.062296,0.636262
0.010000,9.330120,15.962207,7.530026,7.388066,1.592945,-17.163009,0.655144
0.010000,9.388386,16.007862,7.604048,7.402177,1.411079,-18.186595,0.674166
0.010000,9.445863,16.054698,7.678192,7.414376,1.219905,-19.117469,0.693311
0.010000,9.502509,16.102695,7.752437,7.424581,1.020499,-19.940576,0.712558
0.010000,9.558280,16.151829,7.826765,7.432722,0.814075,-20.642427,0.731887
0.010000,9.613134,16.202074,7.901152,7.438741,0.601965,-21.211005,0.751275
0.010000,9.667030,16.253401,7.975578,7.442597,0.385600,-21.636489,0.770702
0.010000,9.719930,16.305777,8.050021,7.444262,0.166487,-21.911262,0.790146
0.010000,9.771798,16.359168,8.124458,7.443724,-0.053817,-22.030451,0.809585
0.010000,9.822600,16.413537,8.198868,7.440987,-0.273736,-21.991883,0.828996
0.010000,9.872306,16.468843,8.273228,7.436070,-0.491699,-21.796270,0.848357
0.010000,9.920888,16.525047,8.347519,7.429008,-0.706170,-21.447130,0.867649
0.010000,9.968320,16.582105,8.421717,7.419851,-0.915677,-20.950652,0.886848
0.010000,10.014582,16.639972,8.495804,7.408663,-1.118833,-20.315666,0.905936
0.010000,10.059654,16.698606,8.569759,7.395519,-1.314363,-19.552916,0.924892
0.010000,10.103522,16.757959,8.643564,7.380508,-1.501117,-18.675440,0.943699
0.010000,10.146174,16.817986,8.717201,7.363727,-1.678091,-17.697401,0.962337
0.010000,10.187602,16.878641,8.790654,7.345283,-1.844431,-16.634056,0.980791
0.010000,10.227799,16.939880,8.863907,7.325288,-1.999448,-15.501658,0.999045
0.010000,10.266764,17.001657,8.936946,7.303862,-2.142608,-14.316044,1.017084
0.010000,10.304498,17.063927,9.009757,7.281127,-2.273544,-13.093515,1.034897
0.010000,10.341004,17.126649,9.082329,7.257207,-2.392037,-11.849345,1.052470
0.010000,10.376288,17.189781,9.154651,7.232226,-2.498021,-10.598380,1.069793
0.010000,10.410358,17.253281,9.226714,7.206311,-2.591563,-9.354177,1.086857
0.010000,10.443227,17.317111,9.298510,7.179582,-2.672850,-8.128707,1.103653
0.010000,10.474906,17.381234,9.370032,7.152160,-2.742184,-6.933386,1.120176
0.010000,10.505410,17.445615,9.441273,7.124161,-2.799956,-5.777238,1.136418
0.010000,10.534757,17.510219,9.512230,7.095694,-2.846640,-4.668441,1.152376
0.010000,10.562962,17.575014,9.582899,7.066867,-2.882771,-3.613087,1.168045
0.010000,10.590047,17.639972,9.653277,7.037777,-2.908937,-2.616586,1.183424
0.010000,10.616031,17.705062,9.723362,7.008520,-2.925758,-1.682094,1.198510
0.010000,10.640935,17.770260,9.793154,6.979181,-2.933882,-0.812440,1.213302
0.010000,10.664780,17.835539,9.862652,6.949841,-2.933966,-0.008374,1.227801
0.010000,10.687590,17.900878,9.931858,6.920575,-2.926675,0.729147,1.242007
0.010000,10.709387,17.966255,10.000772,6.891448,-2.912656,1.401837,1.255922
0.010000,10.730193,18.031650,10.069398,6.862522,-2.892559,2.009776,1.269548
0.010000,10.750033,18.097045,10.137736,6.833852,-2.867001,2.555752,1.282887
0.010000,10.768930,18.162424,10.205791,6.805487,-2.836579,3.042165,1.295943
0.010000,10.786906,18.227771,10.273566,6.777468,-2.801865,3.471395,1.308718
0.010000,10.803985,18.293073,10.341064,6.749834,-2.763398,3.846783,1.321216
0.010000,10.820190,18.358317,10.408290,6.722617,-2.721681,4.171693,1.333443
0.010000,10.835543,18.423491,10.475249,6.695845,-2.677187,4.449395,1.345402
0.010000,10.850068,18.488586,10.541944,6.669542,-2.630354,4.683293,1.357098
0.010000,10.863785,18.553592,10.608381,6.643726,-2.581586,4.876781,1.368535
0.010000,10.876716,18.618500,10.674565,6.618413,-2.531257,5.032926,1.379720
0.010000,10.888883,18.683304,10.740502,6.593616,-2.479697,5.155974,1.390656
0.010000,10.900306,18.747997,10.806195,6.569344,-2.427221,5.247577,1.401350
0.010000,10.911006,18.812572,10.871651,6.545603,-2.374102,5.311961,1.411806
0.010000,10.921002,18.877026,10.936875,6.522397,-2.320588,5.351388,1.422031
0.010000,10.930313,18.941352,11.001872,6.499728,-2.266904,5.368346,1.432028
0.010000,10.938959,19.005549,11.066648,6.477596,-2.213247,5.365752,1.441804
0.010000,10.946956,19.069612,11.131208,6.455998,-2.159789,5.345787,1.451365
0.010000,10.954324,19.133538,11.195558,6.434931,-2.106684,5.310466,1.460714
0.010000,10.961078,19.197325,11.259701,6.414390,-2.054070,5.261424,1.469858
0.010000,10.967236,19.260972,11.323645,6.394370,-2.002057,5.201324,1.478802
0.010000,10.972814,19.324476,11.387394,6.374862,-1.950747,5.130965,1.487551
0.010000,10.977826,19.387836,11.450952,6.355860,-1.900225,5.052230,1.496110
0.010000,10.982290,19.451052,11.514326,6.337354,-1.850560,4.966455,1.504484
0.010000,10.986218,19.514124,11.577519,6.319336,-1.801813,4.874693,1.512677
0.010000,10.989625,19.577049,11.640537,6.301796,-1.754031,4.778210,1.520695
0.010000,10.992526,19.639830,11.703384,6.284723,-1.707255,4.677607,1.528543
0.010000,10.994932,19.702465,11.766066,6.268108,-1.661508,4.574728,1.536224
0.010000,10.996858,19.764954,11.828585,6.251940,-1.616822,4.468558,1.543743
0.010000,10.998314,19.827299,11.890947,6.236208,-1.573200,4.362184,1.551106
0.010000,10.999314,19.889500,11.953156,6.220902,-1.530662,4.253835,1.558315
0.010000,10.999869,19.951558,12.015216,6.206009,-1.489207,4.145522,1.565375
0.010000,11.000000,20.011939,12.075597,6.038122,-16.788776,-1529.956922,1.570796
0.010000,11.000000,20.066925,12.130583,5.498606,-53.951603,-3716.282705,1.570796
0.010000,11.000000,20.121855,12.185513,5.492970,-0.563551,5338.805206,1.570796
0.010000,11.000000,20.176671,12.240330,5.481641,-1.132909,-56.935818,1.570796
0.010000,11.000000,20.231317,12.294976,5.464618,-1.702267,-56.935818,1.570796
0.010000,11.000000,20.285736,12.349395,5.441902,-2.271626,-56.935818,1.570796
0.010000,11.000000,20.339871,12.403530,5.413492,-2.840984,-56.935818,1.570796
0.010000,11.000000,20.393665,12.457324,5.379389,-3.410342,-56.935818,1.570796
0.010000,11.000000,20.447075,12.510733,5.340986,-3.840264,-42.992216,1.570796
0.010000,11.000000,20.500086,12.563745,5.301131,-3.985507,-14.524307,1.570796
0.010000,11.000000,20.552699,12.616357,5.261276,-3.985507,-0.000000,1.570796
0.010000,11.000000,20.604913,12.668572,5.221421,-3.985507,0.000000,1.570796
0.010000,11.000000,20.656729,12.720387,5.181566,-3.985507,0.000000,1.570796
0.010000,11.000000,20.708146,12.771804,5.141711,-3.985507,0.000000,1.570796
0.010000,11.000000,20.759165,12.822823,5.101856,-3.985507,-0.000000,1.570796
0.010000,11.000000,20.809785,12.873443,5.062001,-3.985507,0.000000,1.570796
0.010000,11.000000,20.860006,12.923664,5.022146,-3.985507,-0.000000,1.570796
0.010000,11.000000,20.909829,12.973487,4.982291,-3.985507,0.000000,1.570796
0.010000,11.000000,20.959253,13.022912,4.942435,-3.985507,0.000000,1.570796
0.010000,11.000000,21.008279,13.071938,4.902580,-3.985507,-0.000000,1.570796
0.010000,11.000000,21.056906,13.120565,4.862725,-3.985507,0.000000,1.570796
0.010000,11.000000,21.105135,13.168793,4.822870,-3.985507,-0.000000,1.570796
0.010000,11.000000,21.152965,13.216624,4.783015,-3.985507,0.000000,1.570796
0.010000,11.000000,21.200397,13.264055,4.743160,-3.985507,-0.000000,1.570796
0.010000,11.000000,21.247430,13.311088,4.703305,-3.985507,-0.000000,1.570796
0.010000,11.000000,21.294064,13.357723,4.663450,-3.985507,0.000000,1.570796
0.010000,11.000000,21.340300,13.403959,4.623595,-3.985507,-0.000000,1.570796
0.010000,11.000000,21.386138,13.449796,4.583740,-3.985507,0.000000,1.570796
0.010000,11.000000,21.431577,13.495235,4.543885,-3.985507,0.000000,1.570796
0.010000,11.000000,21.476617,13.540275,4.504030,-3.985507,-0.000000,1.570796
0.010000,11.000000,21.521259,13.584917,4.464175,-3.985507,0.000000,1.570796
0.010000,11.000000,21.565502,13.629160,4.424320,-3.985507,-0.000000,1.570796
0.010000,11.000000,21.609347,13.673005,4.384464,-3.985507,0.000000,1.570796
0.010000,11.000000,21.652793,13.716451,4.344609,-3.985507,-0.000000,1.570796
0.010000,11.000000,21.695840,13.759499,4.304754,-3.985507,0.000000,1.570796
0.010000,11.000000,21.738489,13.802147,4.264899,-3.985507,-0.000000,1.570796
0.010000,11.000000,21.780740,13.844398,4.225044,-3.985507,0.000000,1.570796
0.010000,11.000000,21.822592,13.886250,4.185189,-3.985507,0.000000,1.570796
0.010000,11.000000,21.864045,13.927703,4.145334,-3.985507,0.000000,1.570796
0.010000,11.000000,21.905100,13.968758,4.105479,-3.985507,0.000000,1.570796
0.010000,11.000000,21.945756,14.009414,4.065624,-3.985507,0.000000,1.570796
0.010000,11.000000,21.986014,14.049672,4.025769,-3.985507,-0.000000,1.570796
0.010000,11.000000,22.025873,14.089531,3.985914,-3.985507,0.000000,1.570796
0.010000,11.000000,22.065333,14.128992,3.946059,-3.985507,-0.000000,1.570796
0.010000,11.000000,22.104395,14.168054,3.906204,-3.985507,-0.000000,1.570796
0.010000,11.000000,22.143059,14.206717,3.866349,-3.985507,-0.000000,1.570796
0.010000,11.000000,22.181324,14.244982,3.826493,-3.985507,0.000000,1.570796
0.010000,11.000000,22.219190,14.282848,3.786638,-3.985507,-0.000000,1.570796
0.010000,11.000000,22.256658,14.320316,3.746783,-3.985507,0.000000,1.570796
0.010000,11.000000,22.293727,14.357386,3.706928,-3.985507,-0.000000,1.570796
0.010000,11.000000,22.330398,14.394056,3.667073,-3.985507,0.000000,1.570796
0.010000,11.000000,22.366670,14.430328,3.627218,-3.985507,0.000000,1.570796
0.010000,11.000000,22.402544,14.466202,3.587363,-3.985507,0.000000,1.570796
0.010000,11.000000,22.438019,14.501677,3.547508,-3.985507,0.000000,1.570796
0.010000,11.000000,22.473095,14.536754,3.507653,-3.985507,0.000000,1.570796
0.010000,11.000000,22.507773,14.571432,3.467798,-3.985507,0.000000,1.570796
0.010000,11.000000,22.542053,14.605711,3.427943,-3.985507,0.000000,1.570796
0.010000,11.000000,22.575934,14.639592,3.388088,-3.985507,0.000000,1.570796
0.010000,11.000000,22.609416,14.673074,3.348233,-3.985507,-0.000000,1.570796
0.010000,11.000000,22.642500,14.706158,3.308378,-3.985507,0.000000,1.570796
0.010000,11.000000,22.675185,14.738843,3.268522,-3.985507,-0.000000,1.570796
0.010000,11.000000,22.707472,14.771130,3.228667,-3.985507,0.000000,1.570796
0.010000,11.000000,22.739360,14.803018,3.188812,-3.985507,-0.000000,1.570796
0.010000,11.000000,22.770849,14.834508,3.148957,-3.985507,0.000000,1.570796
0.010000,11.000000,22.801940,14.865599,3.109102,-3.985507,0.000000,1.570796
0.010000,11.000000,22.832633,14.896291,3.069247,-3.985507,0.000000,1.570796
0.010000,11.000000,22.862927,14.926585,3.029392,-3.985507,0.000000,1.570796
0.010000,11.000000,22.892822,14.956480,2.989537,-3.985507,0.000000,1.570796
0.010000,11.000000,22.922319,14.985977,2.949682,-3.985507,0.000000,1.570796
0.010000,11.000000,22.951417,15.015076,2.909827,-3.985507,-0.000000,1.570796
0.010000,11.000000,22.980117,15.043775,2.869972,-3.985507,0.000000,1.570796
0.010000,11.000000,23.008418,15.072076,2.830117,-3.985507,0.000000,1.570796
0.010000,11.000000,23.036321,15.099979,2.790262,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.063825,15.127483,2.750406,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.090930,15.154589,2.710551,-3.985507,0.000000,1.570796
0.010000,11.000000,23.117637,15.181296,2.670696,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.143946,15.207604,2.630841,-3.985507,0.000000,1.570796
0.010000,11.000000,23.169856,15.233514,2.590986,-3.985507,0.000000,1.570796
0.010000,11.000000,23.195367,15.259025,2.551131,-3.985507,0.000000,1.570796
